id,level,standard,subject,Language,question,option1,option2,option3,option4,correct option,concept,hint
1,beg,6,phy,english,Which instrument is used to measure length accurately?,Ruler,Thermometer,Spring Balance,Compass,1,Measurement,Used in geometry and length measurements
2,beg,6,phy,english,1 metre is equal to how many centimetres?,10,100,1000,10000,2,Measurement,1 m = 100 cm
3,beg,6,phy,english,Assertion (A): Force can change the direction of motion. Reason (R): A moving ball can be deflected by kicking.,"A and R true, R explains A","A true, R false","A false, R true",Both false,1,Force & Motion,Think about football kick
4,beg,6,phy,english,Which one is not a state of matter?,Solid,Liquid,Gas,Light,4,Matter,Only three common states
5,beg,6,phy,english,Match the following: (a) Spring balance – (b) Thermometer – (c) Magnet – (d) Compass,"(a)Force, (b)Temp, (c)Magnetic force, (d)Direction","(a)Length, (b)Heat, (c)Force, (d)Current","(a)Mass, (b)Temp, (c)Gas, (d)Weight","(a)Direction, (b)Force, (c)Temp, (d)Gas",1,Measurement,Think about uses of instruments
6,beg,6,phy,english,"Odd one out: Kilogram, Metre, Litre, Degree Celsius",Kilogram,Metre,Litre,Degree Celsius,4,Measurement,It measures temperature
7,beg,6,phy,english,How many seconds are there in 1 hour?,60,360,3600,600,3,Measurement,60 × 60
8,beg,6,phy,english,Which of the following is a contact force?,Friction,Magnetic,Gravitational,Electrostatic,1,Force,Acts only when surfaces touch
9,beg,6,phy,english,Which motion is periodic?,Car moving,Swinging pendulum,Walking,Cycling,2,Motion,Repeats at regular intervals
10,beg,6,phy,english,Water changes into ice by,Melting,Freezing,Evaporation,Condensation,2,Matter,Opposite of melting
11,beg,6,phy,english,Assertion: Heat flows from hot body to cold body. Reason: Heat always flows opposite to temperature difference.,"A true, R false","A true, R explains A","A false, R true",Both false,1,Heat,Second part is wrong
12,beg,6,phy,english,Which of the following is an insulator?,Copper,Aluminium,Rubber,Iron,3,Electricity,Used in covering wires
13,beg,6,phy,english,Which of these is a primary cell?,Dry cell,Car battery,Inverter battery,Rechargeable battery,1,Electricity,Cannot be recharged
14,beg,6,phy,english,Match: (a) Melting – (b) Evaporation – (c) Freezing – (d) Condensation,"(a)Solid→Liquid, (b)Liquid→Gas, (c)Liquid→Solid, (d)Gas→Liquid","(a)Liquid→Gas, (b)Solid→Liquid, (c)Liquid→Gas, (d)Gas→Solid","(a)Gas→Solid, (b)Liquid→Solid, (c)Liquid→Gas, (d)Solid→Liquid","(a)Solid→Gas, (b)Liquid→Solid, (c)Gas→Liquid, (d)Liquid→Gas",1,Matter,Phase changes
15,beg,6,phy,english,Which of these is a chemical change?,Melting of ice,Rusting of iron,Boiling water,Dissolving sugar,2,Changes,New substance formed
16,beg,6,phy,english,"Odd one out: Heating, Freezing, Melting, Rusting",Heating,Freezing,Melting,Rusting,4,Changes,Irreversible
17,beg,6,phy,english,Which unit is used to measure temperature?,Newton,Celsius,Litre,Metre,2,Heat,Thermometer scale
18,beg,6,phy,english,Which is a magnetic material?,Plastic,Wood,Iron,Rubber,3,Magnetism,Attracted by magnets
19,beg,6,phy,english,A freely suspended magnet always points towards,East-West,North-South,Up-Down,Random,2,Magnetism,Compass working
20,beg,6,phy,english,Assertion: Earth behaves like a magnet. Reason: It has North and South poles.,"A true, R explains A","A true, R false","A false, R true",Both false,1,Magnetism,Compass works because of Earth
21,beg,6,phy,english,Which of these is a good conductor?,Plastic,Glass,Copper,Rubber,3,Electricity,Used in wires
22,beg,6,phy,english,The SI unit of force is,Kilogram,Newton,Joule,Watt,2,Force,Named after a scientist
23,beg,6,phy,english,How many minutes are there in a day?,60,600,1440,2400,3,Measurement,24 × 60
24,beg,6,phy,english,Match: (a) Compass – (b) Dry cell – (c) Ruler – (d) Thermometer,"(a)Direction, (b)Electricity, (c)Length, (d)Temperature","(a)Length, (b)Force, (c)Heat, (d)Current","(a)Mass, (b)Force, (c)Gas, (d)Weight","(a)Direction, (b)Heat, (c)Gas, (d)Current",1,Measurement,Think of device usage
25,beg,6,phy,english,Which is a reversible change?,Burning of paper,Rusting of iron,Freezing of water,Cooking rice,3,Changes,Ice ↔ water
26,beg,6,phy,english,Which of the following is NOT a source of heat?,Sun,Fire,Electricity,Magnet,4,Heat,Magnet gives no heat
27,beg,6,phy,english,"Odd one out: Magnet, Iron, Nickel, Plastic",Magnet,Iron,Nickel,Plastic,4,Magnetism,Not magnetic
28,beg,6,phy,english,Which is a unit of mass?,Metre,Kilogram,Litre,Joule,2,Measurement,Used to measure weight
29,beg,6,phy,english,"Assertion: Friction is always helpful. Reason: Without friction, we cannot walk.","A true, R explains A","A true, R false","A false, R true",Both false,3,Force,Sometimes friction is harmful
30,beg,6,phy,english,The process of water changing into vapour is,Condensation,Freezing,Evaporation,Melting,3,Matter,Happens when drying clothes
31,beg,6,phy,english,Which of these is a man-made source of heat?,Sun,Candle,Volcano,Stars,2,Heat,Not natural
32,beg,6,phy,english,Which gas is essential for burning?,Oxygen,Nitrogen,Carbon dioxide,Hydrogen,1,Heat,Supports combustion
33,beg,6,phy,english,Match: (a) North pole – (b) South pole – (c) Repulsion – (d) Attraction,"(a)Repels N, (b)Repels S, (c)Like poles, (d)Unlike poles","(a)Like poles, (b)Unlike poles, (c)North-South, (d)Magnet–Iron","(a)North–South, (b)South–North, (c)Attraction, (d)Repulsion","(a)Random, (b)Random, (c)Opposite, (d)Like",1,Magnetism,Like poles repel
34,beg,6,phy,english,Which of these is a physical change?,Burning wood,Melting ice,Rusting iron,Cooking food,2,Changes,No new substance formed
35,beg,6,phy,english,Assertion: Water is called a universal solvent. Reason: It dissolves most substances.,"A true, R explains A","A true, R false","A false, R true",Both false,1,Water,"Think about sugar, salt"
36,beg,6,phy,english,"Odd one out: Oxygen, Nitrogen, Carbon dioxide, Stone",Oxygen,Nitrogen,Carbon dioxide,Stone,4,Matter,Not a gas
37,beg,6,phy,english,What is the boiling point of water?,0°C,50°C,100°C,212°C,3,Heat,Standard value
38,beg,6,phy,english,SI unit of time is,Second,Minute,Hour,Day,1,Measurement,Smallest standard unit
39,beg,6,phy,english,Which of these is NOT an environmental problem?,Pollution,Deforestation,Magnetism,Global warming,3,Environment,Physics property
40,beg,6,phy,english,Which of these changes is irreversible?,Freezing,Melting,Evaporation,Burning,4,Changes,Cannot be undone
41,beg,6,phy,english,Match: (a) Freezing – (b) Melting – (c) Boiling – (d) Condensation,"(a)Liquid→Solid, (b)Solid→Liquid, (c)Liquid→Gas, (d)Gas→Liquid","(a)Gas→Liquid, (b)Solid→Gas, (c)Gas→Solid, (d)Liquid→Solid","(a)Solid→Gas, (b)Liquid→Gas, (c)Gas→Liquid, (d)Solid→Liquid","(a)Liquid→Gas, (b)Gas→Solid, (c)Solid→Liquid, (d)Liquid→Solid",1,Matter,Think about phase changes
42,beg,6,phy,english,"Assertion: Current flows only in a closed circuit. Reason: In open circuit, electrons cannot move.","A true, R explains A","A true, R false","A false, R true",Both false,1,Electricity,Torch example
43,beg,6,phy,english,Which of these is used to measure temperature?,Barometer,Hygrometer,Thermometer,Ammeter,3,Heat,Measures hotness
44,beg,6,phy,english,The instrument to measure force is,Spring balance,Thermometer,Ruler,Stopwatch,1,Force,Used in labs
45,beg,6,phy,english,Which one is a periodic motion?,Heartbeat,Car,Falling stone,Walking,1,Motion,Repeats regularly
46,beg,6,phy,english,How many states of matter are commonly seen in daily life?,2,3,4,5,2,Matter,"Solid, liquid, gas"
47,beg,6,phy,english,"Odd one out: Forest, Air, Water, Friction",Forest,Air,Water,Friction,4,Environment,Not a resource
48,beg,6,phy,english,Which energy is used in an electric bulb?,Light only,Heat only,Electrical → Light,Electrical → Sound,3,Electricity,Input → Output
49,beg,6,phy,english,Which is an example of physical change?,Cutting paper,Burning candle,Rusting iron,Cooking egg,1,Changes,Shape only
50,beg,6,phy,english,Assertion: Water expands on freezing. Reason: Ice is less dense than water.,"A true, R explains A","A true, R false","A false, R true",Both false,1,Water,Think about floating ice
51,beg,7,phy,english,Which of the following is a fundamental unit of measurement?,Kilogram,Newton,Joule,Watt,1,Measurements,SI base unit for mass is kilogram.
52,beg,7,phy,english,"Assertion: Work is said to be done when a force is applied and displacement occurs. Reason: If there is no displacement, work done is zero.","Both A and R are true, and R explains A","Both A and R are true, but R does not explain A","A is true, R is false","A is false, R is true",1,Work,Work needs both force and displacement.
53,beg,7,phy,english,Match the following: A) Watt B) Joule C) Newton D) Ampere,"A-Work, B-Power, C-Current, D-Force","A-Power, B-Work, C-Force, D-Current","A-Force, B-Power, C-Work, D-Current","A-Current, B-Joule, C-Force, D-Power",2,"Work, Power, Energy",Recall SI units.
54,beg,7,phy,english,Which one is the odd one out?,Kelvin,Celsius,Fahrenheit,Newton,4,Heat,Newton is not a temperature scale.
55,beg,7,phy,english,Which property of light is used in the working of a pinhole camera?,Diffraction,Reflection,Rectilinear propagation,Dispersion,3,Light,Light travels in straight lines.
56,beg,7,phy,english,Which of the following is NOT a luminous object?,Sun,Candle,Moon,Electric bulb,3,Light,Moon reflects sunlight.
57,beg,7,phy,english,How many statements are true? (i) Heat is a form of energy. (ii) Temperature measures degree of hotness. (iii) Kelvin is an SI unit of temperature. (iv) Fahrenheit is used in India.,1,2,3,4,3,Heat,First three are correct.
58,beg,7,phy,english,In which device does dispersion of light take place?,Plane mirror,Prism,Pinhole camera,Lens,2,Light,White light splits into seven colours.
59,beg,7,phy,english,Which unit is used to measure electrical current?,Volt,Coulomb,Ampere,Ohm,3,Electricity,SI unit of current is Ampere.
60,beg,7,phy,english,Assertion: Satellites revolve around planets due to gravitational force. Reason: The centrifugal force balances gravity.,"Both A and R true, R explains A","Both A and R true, R doesn’t explain A","A true, R false","A false, R true",1,Universe,Gravity holds satellites in orbit.
61,beg,7,phy,english,Which of the following is used to measure small lengths like thickness of paper?,Ruler,Vernier caliper,Measuring tape,Screw gauge,4,Measurements,Screw gauge is most precise.
62,beg,7,phy,english,Work is defined as the product of ___ and ___.,Force and time,Mass and distance,Force and displacement,Pressure and area,3,Work,Work = Force × Displacement.
63,beg,7,phy,english,Which of the following is an artificial satellite of Earth?,Moon,Mars,INSAT,Sun,3,Universe,INSAT is launched by ISRO.
64,beg,7,phy,english,Odd one out:,ISRO,NASA,ESA,Milky Way,4,Universe,Milky Way is a galaxy.
65,beg,7,phy,english,Which device is used to measure body temperature?,Hygrometer,Thermometer,Barometer,Galvanometer,2,Heat,Clinical thermometer is used.
66,beg,7,phy,english,Which of the following is NOT a conductor?,Copper,Aluminium,Plastic,Iron,3,Electricity,Plastic is an insulator.
67,beg,7,phy,english,How many statements are true? (i) Heat flows from hot to cold. (ii) Temperature is measured in Kelvin. (iii) Work = Force × Time. (iv) Energy is the capacity to do work.,2,3,4,1,2,"Heat, Work",Only (i) and (iv) are correct.
68,beg,7,phy,english,Which of these is the SI unit of power?,Joule,Watt,Volt,Ohm,2,Power,Power = Work / Time.
69,beg,7,phy,english,Which scientist discovered that white light is made up of seven colours?,Newton,Galileo,Einstein,Faraday,1,Light,Newton’s disc proves this.
70,beg,7,phy,english,Match the following: A) Barometer B) Ammeter C) Hygrometer D) Thermometer,"A-Pressure, B-Current, C-Humidity, D-Temperature","A-Humidity, B-Pressure, C-Temperature, D-Current","A-Current, B-Humidity, C-Pressure, D-Temperature","A-Temperature, B-Humidity, C-Pressure, D-Current",1,Measurements,Recall instrument uses.
71,beg,7,phy,english,Assertion: A plane mirror always forms virtual images. Reason: Light rays appear to come from behind the mirror.,"Both A and R true, R explains A","Both A and R true, R doesn’t explain A","A true, R false","A false, R true",1,Light,Virtual image is formed in mirror.
72,beg,7,phy,english,Odd one out:,X-rays,Microwaves,Infrared rays,Newton’s disc,4,Light,Disc is not an EM wave.
73,beg,7,phy,english,Which one produces a shadow?,Transparent object,Opaque object,Translucent object,Both (2) and (3),2,Light,Opaque blocks light fully.
74,beg,7,phy,english,In which scale is the boiling point of water 373?,Celsius,Fahrenheit,Kelvin,Rankine,3,Heat,100°C = 373 K.
75,beg,7,phy,english,What is the power if 100 J of work is done in 20 seconds?,2 W,5 W,10 W,20 W,2,Power,Power = Work / Time.
76,beg,7,phy,english,Which of the following is a natural source of light?,Tube light,Candle,Sun,Torch,3,Light,Sun is natural source.
77,beg,7,phy,english,How many planets are in our solar system?,7,8,9,10,2,Universe,Pluto is a dwarf planet.
78,beg,7,phy,english,Match the following: A) Joule B) Newton C) Watt D) Kelvin,"A-Work, B-Force, C-Power, D-Temperature","A-Force, B-Work, C-Power, D-Temperature","A-Power, B-Temperature, C-Work, D-Force","A-Work, B-Power, C-Force, D-Current",1,Measurements,Recall SI units.
79,beg,7,phy,english,Assertion: Energy can neither be created nor destroyed. Reason: Energy can be transformed from one form to another.,"Both A and R true, R explains A","Both A and R true, R doesn’t explain A","A true, R false","A false, R true",1,Energy,Law of conservation of energy.
80,beg,7,phy,english,Which type of mirror is used in vehicles as rear-view mirror?,Plane,Concave,Convex,None,3,Light,Convex mirror gives wide view.
81,beg,7,phy,english,Odd one out:,Satellite,Galaxy,Planet,Electron,4,Universe,Electron is not a celestial body.
82,beg,7,phy,english,Which instrument is used to measure electric potential difference?,Ammeter,Voltmeter,Galvanometer,Ohmmeter,2,Electricity,Volt = Joule per Coulomb.
83,beg,7,phy,english,How many true statements? (i) Electricity produces heat. (ii) Electricity produces magnetic effect. (iii) Electricity produces light. (iv) Electricity cannot produce sound.,1,2,3,4,3,Electricity,First three are true.
84,beg,7,phy,english,Which of these is NOT a galaxy?,Andromeda,Milky Way,Orion,Whirlpool,3,Universe,Orion is a constellation.
85,beg,7,phy,english,Assertion: Dispersion occurs when white light passes through a prism. Reason: Different colours have different speeds in glass.,"Both A and R true, R explains A","Both A and R true, R doesn’t explain A","A true, R false","A false, R true",1,Light,VIBGYOR forms due to refraction.
86,beg,7,phy,english,What is the SI unit of energy?,Joule,Watt,Volt,Newton,1,Energy,Energy measured in Joules.
87,beg,7,phy,english,Match the following: A) Sun B) Moon C) Earth D) INSAT,"A-Star, B-Natural satellite, C-Planet, D-Artificial satellite","A-Planet, B-Star, C-Natural satellite, D-Galaxy","A-Satellite, B-Planet, C-Star, D-Asteroid","A-Galaxy, B-Satellite, C-Planet, D-Star",1,Universe,Recall celestial objects.
88,beg,7,phy,english,Odd one out:,Ohm,Joule,Watt,Pascal,4,Measurements,Pascal is unit of pressure.
89,beg,7,phy,english,Which of the following is an insulator?,Copper,Aluminium,Rubber,Silver,3,Electricity,Rubber resists current.
90,beg,7,phy,english,Which scientist gave the three laws of motion?,Newton,Galileo,Kepler,Faraday,1,Work & Motion,Newton gave laws of motion.
91,beg,7,phy,english,What is the speed of light in vacuum (approx)?,3 × 10^8 m/s,3 × 10^6 m/s,3 × 10^5 m/s,3 × 10^4 m/s,1,Light,Constant speed in vacuum.
92,beg,7,phy,english,How many statements are true? (i) Sound travels faster than light. (ii) Earth is in Milky Way. (iii) Power = Work/Time. (iv) Moon has its own light.,1,2,3,4,2,Mixed,(ii) and (iii) are true.
93,beg,7,phy,english,Which is used to measure atmospheric pressure?,Barometer,Ammeter,Hygrometer,Manometer,1,Measurements,Barometer measures pressure.
94,beg,7,phy,english,Which one is the SI unit of electric resistance?,Volt,Ohm,Ampere,Joule,2,Electricity,Ohm’s law defines resistance.
95,beg,7,phy,english,Assertion: Shadows are always black. Reason: No light passes through opaque objects.,"Both A and R true, R explains A","Both A and R true, R doesn’t explain A","A true, R false","A false, R true",1,Light,Shadows form due to blocking.
96,beg,7,phy,english,Which of these is an example of potential energy?,Running boy,Moving car,Water stored in a dam,Blowing wind,3,Energy,Stored energy = potential.
97,beg,7,phy,english,Match the following: A) Ampere B) Ohm C) Volt D) Watt,"A-Current, B-Resistance, C-Potential difference, D-Power","A-Resistance, B-Current, C-Power, D-Voltage","A-Power, B-Volt, C-Current, D-Resistance","A-Current, B-Work, C-Energy, D-Force",1,Electricity,Recall SI units.
98,beg,7,phy,english,Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Saturn,2,Universe,Mars looks red due to iron oxide.
99,beg,7,phy,english,Which scale is used in scientific research as the absolute temperature scale?,Celsius,Kelvin,Fahrenheit,Rankine,2,Heat,Kelvin = SI unit.
100,beg,7,phy,english,Which type of mirror is used by dentists to examine teeth?,Plane,Convex,Concave,Cylindrical,3,Light,Concave mirror gives magnified view.
101,inter,8,phy,english,Which of the following is a contact force?,Gravitational force,Magnetic force,Friction,Electrostatic force,3,Forces,Friction requires surfaces in contact.
102,inter,8,phy,english,Assertion: Pressure increases as area decreases. Reason: Pressure = Force / Area.,"Both A and R are true, R explains A","Both A and R true, R doesn’t explain A","A true, R false","A false, R true",1,Pressure,Inverse relation between area & pressure.
103,inter,8,phy,english,Match the following: A) Pascal B) Newton C) Decibel D) Hertz,"A-Pressure, B-Force, C-Sound level, D-Frequency","A-Force, B-Pressure, C-Frequency, D-Sound level","A-Frequency, B-Force, C-Pressure, D-Sound","A-Sound, B-Pressure, C-Force, D-Frequency",1,Units,Recall SI units.
104,inter,8,phy,english,Odd one out:,Friction,Air resistance,Gravitational force,Sliding force,3,Forces,Gravity is a non-contact force.
105,inter,8,phy,english,Which of these increases friction?,Oil,Water,Sand on road,Grease,3,Friction,Rough surfaces increase friction.
106,inter,8,phy,english,The pitch of a sound depends on its:,Amplitude,Frequency,Speed,Medium,2,Sound,Higher frequency = higher pitch.
107,inter,8,phy,english,How many statements are true? (i) Lightning is an electric discharge. (ii) Friction can produce heat. (iii) Sound cannot travel in vacuum. (iv) Pressure is independent of area.,1,2,3,4,3,Mixed,First three are correct.
108,inter,8,phy,english,Which gas is released during electrolysis of water at the cathode?,Oxygen,Hydrogen,Carbon dioxide,Nitrogen,2,Chemical effects of current,Hydrogen collects at cathode.
109,inter,8,phy,english,Which mirror is used in torches?,Plane,Concave,Convex,Cylindrical,2,Light,Concave mirror focuses light.
110,inter,8,phy,english,Assertion: Lightning conductors protect buildings. Reason: They safely transfer electric charge to the ground.,"Both A and R true, R explains A","Both A and R true, R doesn’t explain A","A true, R false","A false, R true",1,Natural phenomena,Lightning rods ground charges.
111,inter,8,phy,english,Which of these is NOT a celestial body?,Star,Asteroid,River,Planet,3,Solar system,"River is on Earth, not space."
112,inter,8,phy,english,Force is measured in:,Pascal,Newton,Joule,Watt,2,Forces,SI unit of force is Newton.
113,inter,8,phy,english,Which reduces friction?,Ball bearings,Sand,Rough surface,Nails,1,Friction,Bearings make rolling friction.
114,inter,8,phy,english,Odd one out:,Sound,Light,Heat,Pressure,4,Mixed,Pressure is not a form of energy.
115,inter,8,phy,english,What is the speed of sound in air approximately?,330 m/s,3 × 10^8 m/s,3000 m/s,500 m/s,1,Sound,In dry air at 20°C.
116,inter,8,phy,english,How many true statements? (i) Sound travels faster in solids. (ii) Echo is due to reflection. (iii) Frequency is measured in decibel. (iv) Lightning is static discharge.,2,3,4,1,2,"Sound, Lightning",(i) and (ii) true.
117,inter,8,phy,english,Which instrument is used to measure sound level?,Thermometer,Barometer,Hygrometer,Sound level meter,4,Sound,Sound level in decibels.
118,inter,8,phy,english,Which of these is an effect of electric current?,Magnetic,Heating,Chemical,All of these,4,Electricity,Current has multiple effects.
