id,level,standard,subject,Language,question,option1,option2,option3,option4,correct option,concept,hint
119,inter,8,phy,english,Match the following: A) Concave mirror B) Convex mirror C) Prism D) Lens,"A-Torch, B-Rear-view, C-Dispersion, D-Refraction","A-Rear view, B-Torch, C-Lens, D-Prism","A-Refraction, B-Torch, C-Rear view, D-Dispersion","A-Prism, B-Lens, C-Torch, D-Refraction",1,Light,Recall uses.
120,inter,8,phy,english,Assertion: Friction is a necessary evil. Reason: Friction causes wear and tear.,"Both A and R true, R explains A","Both A and R true, R doesn’t explain A","A true, R false","A false, R true",1,Friction,Friction is both useful & harmful.
121,inter,8,phy,english,Which of the following is NOT an example of force?,Push,Pull,Pressure,Light,4,Forces,Light is not force.
122,inter,8,phy,english,Which property of sound determines loudness?,Frequency,Amplitude,Speed,Pitch,2,Sound,Larger amplitude = louder.
123,inter,8,phy,english,Which effect of electric current is used in electroplating?,Heating,Magnetic,Chemical,Optical,3,Chemical effects,Electroplating = chemical effect.
124,inter,8,phy,english,In which mirror does the image always appear smaller?,Concave,Convex,Plane,None,2,Light,Convex mirror gives diminished image.
125,inter,8,phy,english,Which planet is called the ‘Morning Star’?,Mars,Venus,Jupiter,Saturn,2,Solar system,Venus visible at dawn.
126,inter,8,phy,english,How many true statements? (i) Pressure = Force / Area. (ii) Pressure is higher at sea level. (iii) A nail has less pressure than a shoe. (iv) Pressure decreases with height.,1,2,3,4,2,Pressure,Only (i) and (iv).
127,inter,8,phy,english,Which is NOT a way to reduce friction?,Lubrication,Ball bearings,Making surface rough,Streamlining,3,Friction,Roughness increases friction.
128,inter,8,phy,english,Which wave is sound?,Transverse,Longitudinal,Electromagnetic,None,2,Sound,Sound travels as compressions.
129,inter,8,phy,english,Assertion: Lightning is a natural phenomenon. Reason: It occurs due to discharge between clouds and earth.,"Both A and R true, R explains A","Both A and R true, R doesn’t explain A","A true, R false","A false, R true",1,Lightning,Static discharge.
130,inter,8,phy,english,Which of these is the odd one out?,Mars,Earth,Moon,Jupiter,3,Solar system,Moon is a satellite.
131,inter,8,phy,english,Match the following: A) Hertz B) Decibel C) Newton D) Joule,"A-Frequency, B-Sound level, C-Force, D-Work","A-Sound, B-Frequency, C-Work, D-Force","A-Force, B-Work, C-Frequency, D-Sound","A-Power, B-Resistance, C-Sound, D-Heat",1,Units,Recall SI units.
132,inter,8,phy,english,Which phenomenon causes echo?,Refraction,Reflection,Diffraction,Absorption,2,Sound,Echo = reflected sound.
133,inter,8,phy,english,Electroplating is used for:,Decoration,Protection from rust,Both,None,3,Chemical effects,Gold/silver plating.
134,inter,8,phy,english,Which of the following cannot travel through vacuum?,Light,Sound,Heat radiation,EM waves,2,Sound,Needs medium.
135,inter,8,phy,english,Assertion: Stars appear to twinkle at night. Reason: Refraction of starlight by earth’s atmosphere.,"Both A and R true, R explains A","Both A and R true, R doesn’t explain A","A true, R false","A false, R true",1,Natural phenomena,Atmospheric refraction.
136,inter,8,phy,english,Which of these is a natural satellite?,Moon,Mars,INSAT,Sun,1,Solar system,Moon orbits Earth.
137,inter,8,phy,english,Which law explains why we slip on a wet floor?,Reflection law,Refraction law,Reduced friction,Conservation of energy,3,Friction,Smooth = less grip.
138,inter,8,phy,english,Which mirror is used as a rear-view mirror in vehicles?,Plane,Concave,Convex,Cylindrical,3,Light,Convex gives wide view.
139,inter,8,phy,english,How many true statements? (i) The moon is a star. (ii) Sound cannot travel in vacuum. (iii) Lightning is dangerous. (iv) Electrolysis splits water.,2,3,4,1,2,Mixed,"(ii), (iii), (iv) correct."
140,inter,8,phy,english,Which of these is used to store charge?,Battery,Capacitor,Transformer,Generator,2,Electricity,Capacitors store charge.
141,inter,8,phy,english,Which colour of light bends the most in a prism?,Red,Blue,Violet,Green,3,Light,Violet refracts most.
142,inter,8,phy,english,Which is not a dwarf planet?,Pluto,Ceres,Eris,Neptune,4,Solar system,Neptune is a planet.
143,inter,8,phy,english,Assertion: Lightning can cause fires. Reason: It carries high energy.,"Both A and R true, R explains A","Both A and R true, R doesn’t explain A","A true, R false","A false, R true",1,Lightning,Lightning carries huge energy.
144,inter,8,phy,english,Unit of pressure is:,Newton,Pascal,Watt,Joule,2,Pressure,Pressure = N/m² = Pascal.
145,inter,8,phy,english,Which surface has least friction?,Rough road,Polished ice,Sandpaper,Carpet,2,Friction,Ice is smooth.
146,inter,8,phy,english,Which wave property determines pitch?,Wavelength,Frequency,Amplitude,Velocity,2,Sound,High frequency = high pitch.
147,inter,8,phy,english,Which chemical effect is used in batteries?,Electroplating,Electrolysis,Heating,Magnetism,2,Chemical effects,Battery uses electrolysis.
148,inter,8,phy,english,Match the following: A) Star B) Planet C) Satellite D) Galaxy,"A-Sun, B-Earth, C-Moon, D-Milky Way","A-Moon, B-Sun, C-Galaxy, D-Earth","A-Earth, B-Moon, C-Sun, D-Mars","A-Milky Way, B-Moon, C-Sun, D-Saturn",1,Solar system,Recall space objects.
149,inter,8,phy,english,Odd one out:,Lightning,Rain,Sound,Earthquake,3,Natural phenomena,Sound is not weather-related.
150,inter,8,phy,english,Which planet is largest in solar system?,Earth,Saturn,Jupiter,Neptune,3,Solar system,Jupiter is the biggest.
151,inter,9,phy,english,The SI unit of velocity is:,m/s,m,s,km,1,Measurement,Velocity = distance/time
152,inter,9,phy,english,Assertion (A): Area is a derived quantity. Reason (R): It is obtained by multiplying two lengths.,"A true, R true and R explains A","A true, R true but R doesn’t explain A","A true, R false","A false, R true",1,Measurement,Area = length × breadth
153,inter,9,phy,english,"Match the following: (a) Density, (b) Momentum, (c) Pressure","(a) kg/m³, (b) kg·m/s, (c) N/m²","(a) N, (b) m/s, (c) kg","(a) m³, (b) N·s, (c) J","(a) s, (b) N/m², (c) m/s",1,Measurement,Recall SI units
154,inter,9,phy,english,Odd one out:,Area,Volume,Mass,Velocity,4,Measurement,"Velocity is vector, others are scalar"
155,inter,9,phy,english,"If a car moves 120 km in 2 hours, its average speed is:",30 km/h,40 km/h,60 km/h,120 km/h,3,Motion,Speed = distance/time
156,inter,9,phy,english,"How many of the following are vectors? (Force, Speed, Velocity, Momentum)",1,2,3,4,3,Motion,"Force, velocity, momentum are vectors"
157,inter,9,phy,english,The rate of change of momentum is:,Work,Energy,Force,Power,3,Motion,Newton’s 2nd law
158,inter,9,phy,english,Assertion (A): A body at rest has zero velocity. Reason (R): Displacement per unit time is zero.,"A true, R true and R explains A","A true, R true but R doesn’t explain A","A true, R false","A false, R true",1,Motion,Velocity = displacement/time
159,inter,9,phy,english,SI unit of pressure is:,Pascal,Joule,Newton,Watt,1,Forces & Gravitation,1 Pa = 1 N/m²
160,inter,9,phy,english,Odd one out:,Force,Mass,Weight,Momentum,2,Forces & Gravitation,"Mass is scalar, others vectors"
161,inter,9,phy,english,Archimedes’ principle is related to:,Pressure,Buoyancy,Gravity,Momentum,2,Gravitation,Explains flotation
162,inter,9,phy,english,A liquid exerts pressure:,Only downwards,In all directions,Only upwards,No pressure,2,Pascal’s Law,Pressure acts equally in all directions
163,inter,9,phy,english,"Match the following: (a) Pascal’s Law, (b) Archimedes’ Principle, (c) Gravitation","(a) Hydraulic lift, (b) Buoyancy, (c) Falling objects","(a) Flotation, (b) Pressure, (c) Work","(a) Energy, (b) Mass, (c) Volume","(a) Sound, (b) Density, (c) Force",1,Forces,Recall applications
164,inter,9,phy,english,Assertion (A): A heavier body falls faster than a lighter one. Reason (R): Gravity depends on mass.,"A true, R true","A true, R false","A false, R true","A false, R false",2,Gravitation,g is same for all bodies
165,inter,9,phy,english,Pressure in a fluid increases with:,Decreasing depth,Increasing depth,Same at all depths,Zero,2,Pascal’s Law,Pressure = hρg
166,inter,9,phy,english,Work is said to be done only if:,Force is applied,Displacement occurs,Both force and displacement,None,3,Work,W = F × d
167,inter,9,phy,english,Energy possessed by a moving body is:,Potential energy,Kinetic energy,Heat energy,Sound energy,2,Energy,KE = ½ mv²
168,inter,9,phy,english,Odd one out:,Joule,Watt,Newton,Pascal,2,Work & Energy,Watt = power unit
169,inter,9,phy,english,Assertion (A): A body lifted up has potential energy. Reason (R): Work is done against gravity.,"A true, R true and R explains A","A true, R true but R doesn’t explain A","A true, R false","A false, R true",1,Energy,PE = mgh
170,inter,9,phy,english,Which is not a form of mechanical energy?,Kinetic energy,Potential energy,Heat energy,Both 1 & 2,3,Energy,Heat is not mechanical
171,inter,9,phy,english,"Match the following: (a) Joule, (b) Watt, (c) Newton","(a) Energy, (b) Power, (c) Force","(a) Force, (b) Work, (c) Power","(a) Work, (b) Energy, (c) Mass","(a) Power, (b) Force, (c) Energy",1,Units,Recall SI units
172,inter,9,phy,english,"Number of true statements: (i) Work = Force × distance, (ii) KE = mv², (iii) PE = mgh",1,2,3,0,2,Work & Energy,KE = ½ mv²
173,inter,9,phy,english,SI unit of frequency is:,Hertz,Newton,Pascal,Watt,1,Sound,1 Hz = 1 cycle/sec
174,inter,9,phy,english,Speed of sound is maximum in:,Air,Water,Vacuum,Steel,4,Sound,Faster in solids
175,inter,9,phy,english,Assertion (A): Sound needs a medium to travel. Reason (R): Sound is a mechanical wave.,"A true, R true and R explains A","A true, R true but R doesn’t explain A","A true, R false","A false, R true",1,Sound,Cannot travel in vacuum
176,inter,9,phy,english,Odd one out:,Loudness,Pitch,Quality,Mass,4,Sound,Mass is not sound property
177,inter,9,phy,english,The unit of loudness is:,Watt,Decibel,Joule,Hertz,2,Sound,Measured in dB
178,inter,9,phy,english,"Match the following: (a) Frequency, (b) Amplitude, (c) Speed","(a) Pitch, (b) Loudness, (c) Wavelength × frequency","(a) Loudness, (b) Pitch, (c) Energy","(a) Speed, (b) Pitch, (c) Power","(a) Energy, (b) Speed, (c) Loudness",1,Sound,Recall properties
179,inter,9,phy,english,Assertion (A): Higher amplitude means louder sound. Reason (R): Loudness ∝ amplitude².,"A true, R true and R explains A","A true, R true but R doesn’t explain A","A true, R false","A false, R true",1,Sound,Loudness depends on amplitude
180,inter,9,phy,english,"Number of true statements: (i) Pitch depends on frequency, (ii) Speed depends on medium, (iii) Loudness depends on amplitude",1,2,3,0,3,Sound,All are true
181,inter,9,phy,english,Matter is made up of:,Molecules,Atoms,Both atoms & molecules,None,3,Matter,Fundamental concept
182,inter,9,phy,english,Odd one out:,Proton,Neutron,Electron,Photon,4,Matter,Photon = light particle
183,inter,9,phy,english,Assertion (A): Atoms are indivisible. Reason (R): They cannot be broken down.,"A true, R true","A true, R false","A false, R true","A false, R false",2,Matter,"Atoms divisible → protons, neutrons"
184,inter,9,phy,english,SI unit of density is:,kg/m³,g/cm³,N/m²,J,1,Measurement,Density = mass/volume
185,inter,9,phy,english,Mass of an electron is:,9.1 × 10⁻³¹ kg,1.67 × 10⁻²⁷ kg,1.67 × 10⁻²⁴ g,Zero,1,Matter,Recall electron mass
186,inter,9,phy,english,"Match the following: (a) Electron, (b) Proton, (c) Neutron","(a) Negative, (b) Positive, (c) Neutral","(a) Positive, (b) Neutral, (c) Negative","(a) Neutral, (b) Positive, (c) Negative","(a) Negative, (b) Neutral, (c) Positive",1,Atoms,Recall charges
187,inter,9,phy,english,Assertion (A): Molecules of gas move freely. Reason (R): Intermolecular force is weak.,"A true, R true and R explains A","A true, R true but R doesn’t explain A","A true, R false","A false, R true",1,Matter,Gas molecules have weak force
188,inter,9,phy,english,Odd one out:,Solid,Liquid,Gas,Energy,4,Matter,Energy is not a state
189,inter,9,phy,english,Bond formed by sharing of electrons:,Ionic,Covalent,Metallic,Hydrogen,2,Chemical Bonding,Shared electrons
190,inter,9,phy,english,Bond formed by transfer of electrons:,Covalent,Ionic,Metallic,Hydrogen,2,Chemical Bonding,Sodium chloride
191,inter,9,phy,english,"Match the following: (a) Ionic bond, (b) Covalent bond, (c) Metallic bond","(a) NaCl, (b) H₂O, (c) Cu","(a) H₂, (b) NaCl, (c) Ag","(a) Cu, (b) NaCl, (c) O₂","(a) H₂O, (b) Cu, (c) NaCl",1,Bonding,Recall examples
192,inter,9,phy,english,"Number of true statements: (i) Proton is positive, (ii) Neutron has mass but no charge, (iii) Electron is positive",1,2,3,0,2,Matter,Electron is negative
193,inter,9,phy,english,SI unit of force is:,Newton,Pascal,Joule,Watt,1,Forces,F = ma
194,inter,9,phy,english,Work done is zero when:,Force is applied,Displacement = 0,Force and displacement same direction,Both 2 & 3,2,Work,No displacement → no work
195,inter,9,phy,english,Assertion (A): Pressure = Force/Area. Reason (R): Increasing area decreases pressure.,"A true, R true and R explains A","A true, R true but R doesn’t explain A","A true, R false","A false, R true",1,Pressure,Larger area → less pressure
196,inter,9,phy,english,Odd one out:,Newton,Pascal,Joule,Mole,4,Units,Mole is chemistry unit
197,inter,9,phy,english,"Match the following: (a) Work, (b) Power, (c) Energy","(a) Joule, (b) Watt, (c) Joule","(a) Newton, (b) Joule, (c) Watt","(a) Pascal, (b) Joule, (c) Newton","(a) Watt, (b) Newton, (c) Pascal",1,Work & Energy,Recall SI units
198,inter,9,phy,english,Kinetic energy depends on:,Mass only,Velocity only,Both mass and velocity,None,3,Energy,KE = ½ mv²
199,inter,9,phy,english,Assertion (A): Metals conduct electricity. Reason (R): Free electrons are present.,"A true, R true and R explains A","A true, R true but R doesn’t explain A","A true, R false","A false, R true",1,Matter,Free electrons allow conduction
200,inter,9,phy,english,"Number of true statements: (i) Sound travels in solids, (ii) Vacuum allows sound, (iii) Frequency measured in Hz",1,2,3,0,2,Sound,Sound cannot travel in vacuum
201,inter,10,phy,english,Which law of motion explains why passengers jerk forward when a moving bus suddenly stops?,Newton’s First Law,Newton’s Second Law,Newton’s Third Law,Law of Gravitation,1,Laws of Motion,Inertia causes the body to remain in motion.
202,inter,10,phy,english,Assertion: A man jumping out of a boat pushes the boat backward. Reason: Action and reaction are equal and opposite.,"Both Assertion and Reason are true, Reason explains Assertion","Both are true, Reason does not explain Assertion","Assertion true, Reason false","Assertion false, Reason true",1,Newton’s Third Law,Action–reaction pairs act on different bodies.
203,inter,10,phy,english,Match the following: (a) Mass (b) Weight (c) Inertia (d) Momentum → (i) Force × time (ii) Resistance to change (iii) Force due to gravity (iv) Quantity of matter,"a-iv, b-iii, c-ii, d-i","a-ii, b-iv, c-i, d-iii","a-iii, b-ii, c-iv, d-i","a-iv, b-ii, c-iii, d-i",1,Laws of Motion,Recall correct definitions.
204,inter,10,phy,english,How is weight different from mass?,Weight is constant everywhere,Mass depends on gravity,Weight depends on gravity,"Weight is scalar, Mass is vector",3,Mass vs Weight,"Mass is constant, weight varies with g."
205,inter,10,phy,english,Which of the following quantities is conserved in all types of collisions?,Force,Momentum,Velocity,Energy only in elastic,2,Momentum Conservation,Momentum is always conserved.
206,inter,10,phy,english,Which of these is not related to Newton’s laws?,Inertia,Force = ma,Action–reaction,Heat conduction,4,Laws of Motion,"Heat conduction is thermal, not mechanics."
207,inter,10,phy,english,A ball of mass 2 kg moving at 3 m/s hits another ball and stops. Momentum transferred?,6 kg m/s,3 kg m/s,2 kg m/s,0,1,Momentum,p = mv.
208,inter,10,phy,english,Odd one out:,Lens,Mirror,Prism,Ammeter,4,Optics,Ammeter belongs to electricity.
209,inter,10,phy,english,The speed of light is maximum in,Glass,Water,Diamond,Air,4,Refraction,Light slows in denser medium.
210,inter,10,phy,english,Which lens is used to correct Myopia?,Convex lens,Concave lens,Plano-convex lens,Bifocal lens,2,Human Eye,Myopia corrected with diverging lens.
211,inter,10,phy,english,Assertion: A convex lens can form both real and virtual images. Reason: It can converge or diverge light rays.,"Both A and R true, R explains A","Both A and R true, R doesn’t explain A","A true, R false","A false, R true",2,Optics,Convex lens always converges rays.
212,inter,10,phy,english,Which defect of vision is corrected by cylindrical lenses?,Myopia,Hypermetropia,Astigmatism,Presbyopia,3,Eye Defects,Astigmatism caused by irregular cornea.
213,inter,10,phy,english,Match: (a) Retina (b) Cornea (c) Iris (d) Pupil → (i) Controls light entry (ii) Transparent covering (iii) Screen of eye (iv) Colored part,"a-iii, b-ii, c-iv, d-i","a-ii, b-iii, c-i, d-iv","a-iv, b-i, c-ii, d-iii","a-i, b-iv, c-iii, d-ii",1,Eye Structure,"Retina is screen, cornea is transparent."
214,inter,10,phy,english,"In refraction, which remains unchanged?",Wavelength,Frequency,Speed,Direction,2,Refraction,Frequency does not change.
215,inter,10,phy,english,A concave mirror is used in,Street lamps,Car headlights,Plane mirrors,Projectors,2,Reflection,Concave focuses light.
216,inter,10,phy,english,Odd one out:,Boyle’s Law,Charles’ Law,Newton’s Law,Avogadro’s Law,3,Thermal Physics,"Newton’s law is mechanics, not gas law."
217,inter,10,phy,english,Boyle’s Law states,PV = constant,V/T = constant,P/T = constant,n/V = constant,1,Gas Laws,Boyle’s law: P inversely proportional to V.
218,inter,10,phy,english,Charles’ Law involves,Pressure constant,Volume constant,Mass constant,Temperature constant,1,Gas Laws,V ∝ T at constant pressure.
219,inter,10,phy,english,Which is true for ideal gas?,No intermolecular force,Infinite mass,Non-compressible,Strong bonding,1,Gas Laws,Ideal gas has no intermolecular attraction.
220,inter,10,phy,english,Assertion: Temperature is a measure of average kinetic energy. Reason: Hotter body has faster molecules.,"Both A and R true, R explains A","Both A and R true, R doesn’t explain A","A true, R false","A false, R true",1,Thermal Physics,Temperature relates to molecular kinetic energy.
221,inter,10,phy,english,Which is not a unit of temperature?,Celsius,Kelvin,Fahrenheit,Joule,4,Thermal Physics,Joule is energy unit.
222,inter,10,phy,english,Match: (a) Boyle’s law (b) Charles’ law (c) Avogadro’s law (d) Gay-Lussac’s law → (i) V ∝ T,"a-PV const, b-V∝T, c-V∝n, d-P∝T","a-V∝n, b-P∝T, c-V∝T, d-PV const","a-P∝T, b-V∝n, c-V∝T, d-V∝P","a-P∝V, b-V∝T, c-P∝T, d-V∝n",1,Gas Laws,Correct definitions of gas laws.
223,inter,10,phy,english,Electricity flows due to,Voltage,Resistance,Current,Capacitance,1,Electricity,Potential difference causes current.
224,inter,10,phy,english,Ohm’s Law is,V = IR,P = VI,E = mc²,V = Q/C,1,Electricity,"Ohm’s law relates V, I, R."
225,inter,10,phy,english,Which material has least resistivity?,Silver,Copper,Nichrome,Aluminium,1,Resistivity,Silver best conductor.
226,inter,10,phy,english,Resistance of a conductor depends on,Length,Area,Material,All of these,4,Resistance,R = ρL/A.
227,inter,10,phy,english,Assertion: Current produces heating. Reason: Electrical energy converted to heat.,"Both true, Reason explains","Both true, Reason doesn’t explain","A true, R false","A false, R true",1,Heating Effect,Joule heating: I²Rt.
228,inter,10,phy,english,Electric power is given by,VI,IR,V/R,QV,1,Power,P = VI.
229,inter,10,phy,english,Odd one out:,Ampere,Ohm,Volt,Pascal,4,Units,Pascal is pressure unit.
230,inter,10,phy,english,Household circuits use,Series connection,Parallel connection,Both,None,2,Electricity,Devices connected parallel.
231,inter,10,phy,english,Sound cannot travel through,Solids,Liquids,Gases,Vacuum,4,Sound,Medium required.
232,inter,10,phy,english,Which has maximum speed of sound?,Air,Water,Iron,Vacuum,3,Sound,Sound fastest in solids.
233,inter,10,phy,english,Echo can be heard only if distance is at least,5 m,10 m,17 m,50 m,3,Echo,Speed of sound × 0.1 s = 17 m.
234,inter,10,phy,english,Assertion: Sound is a mechanical wave. Reason: It requires a medium.,"Both true, R explains","Both true, R doesn’t explain","A true, R false","A false, R true",1,Sound,Sound cannot travel in vacuum.
235,inter,10,phy,english,Match: (a) Pitch (b) Loudness (c) Quality (d) Frequency → (i) Timbre (ii) Amplitude (iii) Frequency (iv) Ear sensation,"a-iii, b-ii, c-i, d-iv","a-ii, b-i, c-iii, d-iv","a-i, b-iv, c-ii, d-iii","a-iv, b-iii, c-ii, d-i",1,Sound Characteristics,"Pitch ~ frequency, loudness ~ amplitude."
236,inter,10,phy,english,Odd one out:,Radioactivity,Alpha rays,Beta rays,Echo,4,Nuclear Physics,Echo belongs to sound.
237,inter,10,phy,english,Radioactivity was discovered by,Rutherford,Becquerel,Curie,Einstein,2,Nuclear Physics,Henri Becquerel discovered radioactivity.
