id,level,standard,subject,Language,question,option1,option2,option3,option4,correct option,concept,hint
238,inter,10,phy,english,Which particle has highest penetration?,Alpha,Beta,Gamma,Neutron,3,Nuclear Radiation,Gamma penetrates deeply.
239,inter,10,phy,english,Which particle has maximum mass?,Alpha,Beta,Gamma,Neutrino,1,Nuclear Radiation,Alpha is helium nucleus.
240,inter,10,phy,english,Assertion: Radioactive decay is spontaneous. Reason: It does not depend on temperature or pressure.,"Both true, R explains","Both true, R doesn’t explain","A true, R false","A false, R true",1,Radioactivity,Decay independent of external factors.
241,inter,10,phy,english,Nuclear fission is splitting of,Light nucleus,Heavy nucleus,Proton,Neutron,2,Nuclear Physics,Heavy nuclei split.
242,inter,10,phy,english,Which of these is used in nuclear fusion?,Uranium,Plutonium,Deuterium,Thorium,3,Fusion,Fusion uses isotopes of hydrogen.
243,inter,10,phy,english,Match: (a) X-rays (b) Gamma rays (c) Alpha rays (d) Beta rays → (i) +2 charge,"a-light, b-high penetration, c-+2, d-electron","a-electron, b-+2, c-light, d-photon","a-photon, b-electron, c-light, d+2","a-+2, b-light, c-electron, d-photon",1,Radiation,"Alpha is +2, beta electron, gamma photon."
244,inter,10,phy,english,Which radiation has lowest ionizing power?,Alpha,Beta,Gamma,X-ray,3,Radiation,"Gamma has high penetration, low ionization."
245,inter,10,phy,english,Odd one out:,Fission,Fusion,Radioactivity,Reflection,4,Nuclear Physics,Reflection is optics.
246,inter,10,phy,english,The SI unit of radioactivity is,Curie,Becquerel,Rutherford,Tesla,2,Radioactivity,1 Bq = 1 disintegration/sec.
247,inter,10,phy,english,Which of these is not a nuclear application?,Cancer treatment,Power generation,Echo testing,Food preservation,3,Nuclear Applications,Echo belongs to sound.
248,inter,10,phy,english,Half-life means,Time for complete decay,Time for half atoms to decay,Time for activity to vanish,Time = n × log2,2,Half-life,Half of nuclei decay.
249,inter,10,phy,english,Assertion: Energy released in nuclear reaction is due to mass defect. Reason: E = mc².,"Both true, R explains","Both true, R doesn’t explain","A true, R false","A false, R true",1,Nuclear Physics,Mass converts to energy.
250,inter,10,phy,english,Which force keeps planets in orbit?,Magnetic force,Nuclear force,Gravitational force,Electric force,3,Gravitation,Gravity provides centripetal force.
251,advan,11,phy,english,Which of the following is a fundamental quantity?,Velocity,Force,Length,Work,3,Physical Quantities,Fundamental quantities are independent.
252,advan,11,phy,english,Assertion (A): A light year is a unit of time. Reason (R): Light travels with constant velocity.,"A true, R true, R explains A","A true, R true, R not explains A","A true, R false","A false, R true",4,Units & Measurements,"Light year measures distance, not time."
253,advan,11,phy,english,Match the following: (a) Parsec (b) Angstrom (c) Fermi (d) Astronomical Unit with (i) 10^-15 m (ii) 3.26 light years (iii) 1.496 × 10^11 m (iv) 10^-10 m,"a-ii, b-iv, c-i, d-iii","a-iii, b-ii, c-iv, d-i","a-ii, b-i, c-iii, d-iv","a-iv, b-iii, c-ii, d-i",1,Units,Match based on magnitude.
254,advan,11,phy,english,Which one is a scalar quantity?,Displacement,Work,Momentum,Velocity,2,Scalars & Vectors,Scalar has magnitude only.
255,advan,11,phy,english,Which of the following graphs represents uniform acceleration?,Straight line through origin (v vs t),Curve in v vs t,Horizontal line in v vs t,Zig-zag line,1,Kinematics,Uniform acceleration → v vs t straight line.
256,advan,11,phy,english,"If a body is moving with constant velocity, its acceleration is",Constant,Zero,Increasing,Decreasing,2,Kinematics,No change in velocity means zero acceleration.
257,advan,11,phy,english,The slope of a displacement-time graph gives,Velocity,Acceleration,Distance,Momentum,1,Graphical Kinematics,Derivative of displacement w.r.t time is velocity.
258,advan,11,phy,english,Odd one out:,Distance,Speed,Velocity,Displacement,2,Scalars & Vectors,"Speed is scalar, others are vector or displacement."
259,advan,11,phy,english,"Assertion (A): Inertia depends on mass. Reason (R): Greater the mass, greater the inertia.","A true, R true, R explains A","A true, R true, R not explains A","A true, R false","A false, R true",1,Laws of Motion,Inertia is proportional to mass.
260,advan,11,phy,english,Newton’s third law states,F = ma,Action = Reaction,F = -kx,dp/dt = F,2,Laws of Motion,Equal and opposite reaction law.
261,advan,11,phy,english,A passenger moves forward when a bus suddenly stops. Which law explains this?,First law,Second law,Third law,Gravitation law,1,Laws of Motion,Inertia of motion resists stop.
262,advan,11,phy,english,Match the following: (a) Friction (b) Centripetal force (c) Normal reaction (d) Tension with (i) Road curve (ii) Opposes motion (iii) Rope pulling (iv) Vertical support,"a-ii, b-i, c-iv, d-iii","a-i, b-iii, c-ii, d-iv","a-iv, b-ii, c-iii, d-i","a-ii, b-iv, c-i, d-iii",1,Forces,Map by usage.
263,advan,11,phy,english,A body continues in its state of rest unless acted upon by external force. This is,Law of inertia,Law of gravitation,Law of momentum,Hooke’s law,1,Newton’s Laws,Newton’s first law.
264,advan,11,phy,english,Work done by force is zero when,Force and displacement are parallel,Force and displacement are perpendicular,Force acts in same direction,Displacement is along force,2,Work,Cos 90° = 0.
265,advan,11,phy,english,Unit of power is,Joule,Newton,Watt,Erg,3,"Work, Power",Power = Work/time.
266,advan,11,phy,english,Assertion (A): Potential energy depends on height. Reason (R): PE = mgh.,"A true, R true, R explains A","A true, R true, R not explains A","A true, R false","A false, R true",1,Energy,Height increases → PE increases.
267,advan,11,phy,english,Which is conserved in elastic collision?,Kinetic energy only,Momentum only,Both momentum & KE,Neither,3,Collisions,Elastic → both conserved.
268,advan,11,phy,english,Centre of mass of a uniform rod lies at,One end,Midpoint,Quarter length,None,2,System of Particles,For uniform body → midpoint.
269,advan,11,phy,english,Odd one out:,Torque,Force × distance,Angular momentum,Linear velocity,4,Rotational Motion,Others are rotational.
270,advan,11,phy,english,Assertion (A): Torque is vector. Reason (R): Torque = r × F.,"A true, R true, R explains A","A true, R true, R not explains A","A true, R false","A false, R true",1,Rotational Dynamics,Cross product gives vector.
271,advan,11,phy,english,Kepler’s first law states,Planets move in circle,Planets move in ellipse,Planets move randomly,Planets move in straight line,2,Gravitation,Sun at one focus of ellipse.
272,advan,11,phy,english,Value of g decreases with,Height,Depth,Latitude,All the above,4,Gravitation,g varies in all cases.
273,advan,11,phy,english,Escape velocity of Earth is nearly,7 km/s,11.2 km/s,5 km/s,20 km/s,2,Gravitation,Formula √(2gR).
274,advan,11,phy,english,Match the following: (a) Satellite in orbit (b) g at poles (c) g at equator (d) Free fall with (i) Reduced g (ii) Weightlessness (iii) Maximum g (iv) Acceleration due to gravity,"a-ii, b-iii, c-i, d-iv","a-iv, b-ii, c-iii, d-i","a-i, b-iii, c-iv, d-ii","a-iii, b-i, c-ii, d-iv",1,Gravitation,Pair them correctly.
275,advan,11,phy,english,Surface tension is due to,Adhesive force,Cohesive force,Friction,Pressure,2,Properties of Matter,Molecules attract inside.
276,advan,11,phy,english,Which liquid rises highest in capillary tube?,Alcohol,Water,Mercury,Kerosene,2,Capillarity,Water wets glass strongly.
277,advan,11,phy,english,Assertion (A): Viscosity decreases with increase in temperature for liquids. Reason (R): Intermolecular forces reduce with heat.,"A true, R true, R explains A","A true, R true, R not explains A","A true, R false","A false, R true",1,Viscosity,Heat weakens bonds.
278,advan,11,phy,english,Young’s modulus measures,Stress/strain,Strain/stress,Force/area,Pressure,1,Elasticity,Y = Stress/Strain.
279,advan,11,phy,english,Odd one out:,Elastic limit,Hooke’s law,Pascal’s law,Stress-strain curve,3,Elasticity,Pascal is fluid pressure law.
280,advan,11,phy,english,Heat is a form of,Energy,Force,Work,Pressure,1,Thermodynamics,Heat is energy transfer.
281,advan,11,phy,english,Unit of specific heat is,J/kgK,J/kg,J/mol,J/m²,1,Heat Capacity,Formula Q = mcΔT.
282,advan,11,phy,english,Assertion (A): Entropy of universe always increases. Reason (R): 2nd law of thermodynamics.,"A true, R true, R explains A","A true, R true, R not explains A","A true, R false","A false, R true",1,Thermodynamics,Natural processes irreversible.
283,advan,11,phy,english,Match the following: (a) Isothermal (b) Adiabatic (c) Isochoric (d) Isobaric with (i) ΔU=0 (ii) Q=0 (iii) ΔV=0 (iv) ΔP=0,"a-i, b-ii, c-iii, d-iv","a-ii, b-i, c-iv, d-iii","a-i, b-iii, c-ii, d-iv","a-iv, b-iii, c-i, d-ii",1,Thermodynamic Processes,Identify condition.
284,advan,11,phy,english,Pressure of ideal gas depends on,Volume,Temperature,Mass,Shape of container,2,Kinetic Theory,P ∝ T.
285,advan,11,phy,english,RMS speed of gas molecules depends on,Mass,Volume,Temperature,Pressure,3,Kinetic Theory,Higher T → faster molecules.
286,advan,11,phy,english,Assertion (A): Pressure of gas is due to collisions. Reason (R): Molecules strike container walls.,"A true, R true, R explains A","A true, R true, R not explains A","A true, R false","A false, R true",1,Kinetic Theory,Pressure arises from collisions.
287,advan,11,phy,english,Degree of freedom of monoatomic gas is,1,2,3,5,3,Kinetic Theory,f = 3 for translational motion.
288,advan,11,phy,english,Odd one out:,Boyle’s law,Charles’ law,Avogadro’s law,Ohm’s law,4,Gas Laws,Ohm’s law is electrical.
289,advan,11,phy,english,Time period of simple pendulum depends on,Length,Mass,Amplitude,Density,1,Oscillations,T = 2π√(L/g).
290,advan,11,phy,english,Which oscillation is un-damped?,Free,Damped,Forced,Resonance,1,Oscillations,Free motion without friction.
291,advan,11,phy,english,Assertion (A): Resonance occurs when natural frequency = driving frequency. Reason (R): Maximum amplitude obtained.,"A true, R true, R explains A","A true, R true, R not explains A","A true, R false","A false, R true",1,Oscillations,Resonance amplifies oscillation.
292,advan,11,phy,english,Which is SHM?,Uniform circular motion,Random motion,Projectile,Frictional sliding,1,SHM,Projection of UCM gives SHM.
293,advan,11,phy,english,Match the following: (a) Amplitude (b) Frequency (c) Period (d) Wavelength with (i) Time for one cycle (ii) Height of wave,"a-ii, b-i, c-iii, d-iv","a-ii, b-iii, c-i, d-iv","a-iii, b-ii, c-i, d-iv","a-ii, b-iv, c-iii, d-i",2,Waves,Relate terms.
294,advan,11,phy,english,Speed of wave on stretched string depends on,Mass of string,Tension & mass/unit length,Length of string,Frequency,2,Waves,v = √(T/μ).
295,advan,11,phy,english,Sound waves are,Longitudinal,Transverse,Both,Neither,1,Waves,Compression-rarefaction = longitudinal.
296,advan,11,phy,english,Assertion (A): Light is transverse wave. Reason (R): Electric & magnetic fields vibrate perpendicular.,"A true, R true, R explains A","A true, R true, R not explains A","A true, R false","A false, R true",1,Waves,EM waves are transverse.
297,advan,11,phy,english,In which medium sound travels fastest?,Air,Water,Steel,Vacuum,3,Sound Waves,Speed ∝ rigidity/density.
298,advan,11,phy,english,Odd one out:,Diffraction,Reflection,Refraction,Conduction,4,Wave Phenomena,Conduction is heat transfer.
299,advan,11,phy,english,Which property is same for all electromagnetic waves?,Velocity,Wavelength,Frequency,Amplitude,1,EM Waves,All travel at c in vacuum.
300,advan,11,phy,english,Doppler effect refers to change in,Frequency,Velocity,Wavelength,Amplitude,1,Waves,Apparent frequency shift.
301,advan,12,phy,english,Which of the following is a good conductor of electricity?,Rubber,Copper,Wood,Plastic,2,Current Electricity,Metals allow free movement of electrons.
302,advan,12,phy,english,Assertion (A): A magnet attracts iron. Reason (R): Iron is a magnetic material.,"A true, R true, R explains A","A true, R true, R does not explain A","A true, R false","A false, R true",1,Magnetism,Magnetic materials like iron are attracted by magnets.
303,advan,12,phy,english,Which of the following is NOT an insulator?,Glass,Paper,Silver,Rubber,3,Current Electricity,Silver conducts electricity well.
304,advan,12,phy,english,"Match the following: (a) North Pole, (b) South Pole, (c) Compass needle, (d) Iron nail → (i) Points North, (ii) Attracts South, (iii) Attracts North, (iv) Becomes magnet","a-ii, b-iii, c-i, d-iv","a-iii, b-ii, c-iv, d-i","a-i, b-ii, c-iii, d-iv","a-iv, b-i, c-ii, d-iii",1,Magnetism,Match poles and materials correctly.
305,advan,12,phy,english,Which quantity is measured in volts?,Current,Resistance,Potential difference,Power,3,Electrostatics,Volts measure potential difference.
306,advan,12,phy,english,Which of the following is the SI unit of resistance?,Ohm,Ampere,Volt,Watt,1,Current Electricity,Resistance is measured in Ohms (Ω).
307,advan,12,phy,english,Odd one out:,LED,Resistor,Battery,Magnet,4,Semiconductor Devices,Magnet is not an electronic component.
308,advan,12,phy,english,Which law states that current is directly proportional to voltage?,Newton’s law,Ohm’s law,Faraday’s law,Lenz’s law,2,Current Electricity,V = IR defines this law.
309,advan,12,phy,english,Which instrument is used to measure electric current?,Voltmeter,Ammeter,Galvanometer,Wattmeter,2,Current Electricity,Current is measured using Ammeter.
310,advan,12,phy,english,"How many of the following are insulators? Wood, Plastic, Glass, Iron",2,3,4,1,2,Current Electricity,"Iron is conductor, others are insulators."
311,advan,12,phy,english,Which device works on the principle of electromagnetic induction?,Electric bulb,Heater,Generator,Battery,3,Electromagnetic Induction,Generators induce current using magnets.
312,advan,12,phy,english,Assertion: A current-carrying wire produces a magnetic field. Reason: Moving charges create a magnetic effect.,"A true, R true, R explains A","A true, R true, R does not explain A","A true, R false","A false, R true",1,Magnetic Effects of Current,Current in wire creates magnetic field.
313,advan,12,phy,english,"Match: (a) Convex lens, (b) Concave lens, (c) Microscope, (d) Telescope → (i) Diverging, (ii) Converging, (iii) Distant objects, (iv) Small objects","a-ii, b-i, c-iv, d-iii","a-i, b-ii, c-iii, d-iv","a-iv, b-i, c-ii, d-iii","a-iii, b-iv, c-ii, d-i",1,Optics,Lenses and instruments must match correctly.
314,advan,12,phy,english,Which of the following is NOT a magnetic material?,Iron,Nickel,Copper,Cobalt,3,Magnetism,Copper is non-magnetic.
315,advan,12,phy,english,Unit of electric power is:,Joule,Watt,Volt,Coulomb,2,Current Electricity,"Power = VI, measured in Watts."
316,advan,12,phy,english,Which is used in photoelectric effect?,Light,Heat,Sound,Magnet,1,Dual Nature,Light releases electrons.
317,advan,12,phy,english,Assertion: A compass points North. Reason: Earth itself behaves like a huge magnet.,"A true, R true, R explains A","A true, R true, R does not explain A","A true, R false","A false, R true",1,Magnetism,Earth has magnetic poles.
318,advan,12,phy,english,Which of the following is NOT electromagnetic wave?,Light,Sound,Radio wave,X-ray,2,EM Waves,"Sound needs medium, not EM."
319,advan,12,phy,english,Odd one out:,Generator,Transformer,Battery,Alternator,3,Electromagnetism,Battery does not work on induction.
320,advan,12,phy,english,SI unit of electric charge is:,Newton,Coulomb,Ampere,Volt,2,Electrostatics,Charge is measured in Coulomb.
321,advan,12,phy,english,Which of the following is NOT a renewable energy source?,Solar,Wind,Coal,Water,3,Applications,Coal is non-renewable.
322,advan,12,phy,english,"Match: (a) LED, (b) Resistor, (c) Diode, (d) Transistor → (i) Allows one way current, (ii) Emits light, (iii) Controls flow, (iv) Amplifier","a-ii, b-iii, c-i, d-iv","a-i, b-ii, c-iii, d-iv","a-iii, b-i, c-ii, d-iv","a-iv, b-ii, c-iii, d-i",1,Semiconductor Devices,"LED emits light, Diode allows one way."
323,advan,12,phy,english,Assertion: Convex lens can form real images. Reason: Convex lens converges light rays.,"A true, R true, R explains A","A true, R true, R does not explain A","A true, R false","A false, R true",1,Optics,Converging lens forms real images.
324,advan,12,phy,english,Which particle has negative charge?,Proton,Electron,Neutron,Photon,2,Electrostatics,Electrons are negatively charged.
325,advan,12,phy,english,Which is measured in Ohm-metre?,Current,Resistivity,Voltage,Power,2,Current Electricity,Resistivity unit is Ωm.
326,advan,12,phy,english,Odd one out:,Lens,Mirror,Prism,Magnet,4,Optics,Magnet not optical.
327,advan,12,phy,english,Which phenomenon makes sky blue?,Reflection,Refraction,Scattering,Absorption,3,Optics,Blue light scatters most.
328,advan,12,phy,english,Assertion: Lightning is an electric discharge. Reason: It occurs due to friction between clouds.,"A true, R true, R explains A","A true, R true, R does not explain A","A true, R false","A false, R true",1,Electrostatics,Charge builds in clouds and discharges.
329,advan,12,phy,english,"Match: (a) Ohm, (b) Faraday, (c) Watt, (d) Coulomb → (i) Charge, (ii) Power, (iii) Resistance, (iv) Induction","a-iii, b-iv, c-ii, d-i","a-iv, b-iii, c-i, d-ii","a-i, b-ii, c-iii, d-iv","a-ii, b-i, c-iv, d-iii",1,Scientists,Match units with scientists.
330,advan,12,phy,english,SI unit of frequency:,Hertz,Watt,Joule,Tesla,1,Waves,Frequency is measured in Hz.
331,advan,12,phy,english,Odd one out:,Infrared,Ultraviolet,X-rays,Sound,4,EM Waves,Sound is mechanical.
332,advan,12,phy,english,Which device stores charge?,Resistor,Capacitor,Inductor,Transformer,2,Electrostatics,Capacitors store charges.
333,advan,12,phy,english,Assertion: An electric bulb produces light. Reason: Current heats filament to glow.,"A true, R true, R explains A","A true, R true, R does not explain A","A true, R false","A false, R true",1,Current Electricity,Bulb glows due to heating.
334,advan,12,phy,english,"Match: (a) Newton, (b) Ampere, (c) Volt, (d) Ohm → (i) Force, (ii) Potential difference, (iii) Resistance, (iv) Current","a-i, b-iv, c-ii, d-iii","a-ii, b-iii, c-iv, d-i","a-iii, b-i, c-ii, d-iv","a-iv, b-ii, c-i, d-iii",1,Units,Correct SI units.
335,advan,12,phy,english,Which law explains electromagnetic induction?,Lenz’s law,Faraday’s law,Coulomb’s law,Ohm’s law,2,EM Induction,Faraday discovered induction.
336,advan,12,phy,english,Which has highest speed?,Sound,Water wave,Light,Air wave,3,Waves,Light travels fastest.
337,advan,12,phy,english,Odd one out:,DC,AC,Generator,Battery,3,Electricity,Generator produces AC.
338,advan,12,phy,english,Assertion: Mirrors form virtual images. Reason: They reflect light.,"A true, R true, R explains A","A true, R true, R does not explain A","A true, R false","A false, R true",2,Optics,Reflection doesn’t explain virtuality.
339,advan,12,phy,english,Which instrument splits light into spectrum?,Lens,Prism,Mirror,Telescope,2,Optics,Prism disperses light.
340,advan,12,phy,english,"Match: (a) Electron, (b) Proton, (c) Neutron, (d) Photon → (i) Light particle, (ii) Neutral, (iii) Negative, (iv) Positive","a-iii, b-iv, c-ii, d-i","a-iv, b-i, c-ii, d-iii","a-i, b-iii, c-iv, d-ii","a-ii, b-iv, c-i, d-iii",1,Atomic Structure,Subatomic particles.
341,advan,12,phy,english,SI unit of magnetic field strength:,Weber,Tesla,Gauss,Henry,2,Magnetism,Magnetic flux density in Tesla.
342,advan,12,phy,english,Odd one out:,Motor,Fan,Generator,Torch,4,Electricity,Torch is not motor-based.
343,advan,12,phy,english,Which scientist proposed matter waves?,Einstein,Newton,de Broglie,Bohr,3,Dual Nature,de Broglie proposed wave nature of matter.
344,advan,12,phy,english,Assertion: Semiconductors conduct better than insulators. Reason: They have fewer free electrons.,"A true, R true, R explains A","A true, R true, R does not explain A","A true, R false","A false, R true",1,Semiconductors,Semiconductors are midway.
345,advan,12,phy,english,Which wave needs medium?,Light,Radio,Sound,X-ray,3,Waves,Sound needs medium.
346,advan,12,phy,english,"Match: (a) Microscope, (b) Telescope, (c) Spectrometer, (d) Camera → (i) Records image, (ii) Distant objects, (iii) Small objects, (iv) Spectrum","a-iii, b-ii, c-iv, d-i","a-ii, b-iv, c-i, d-iii","a-i, b-iii, c-ii, d-iv","a-iv, b-iii, c-ii, d-i",1,Instruments,Optical instruments usage.
347,advan,12,phy,english,Unit of electric energy:,Joule,Watt,Volt,Ampere,1,Electricity,Energy = Joule.
348,advan,12,phy,english,Odd one out:,Convex lens,Concave lens,Plane mirror,Magnet,4,Optics,Magnet not optical device.
349,advan,12,phy,english,Which law: “Direction of induced current opposes the cause producing it”?,Coulomb’s law,Ohm’s law,Lenz’s law,Faraday’s law,3,EM Induction,Opposition law.
350,advan,12,phy,english,Assertion: Solar cells produce electricity. Reason: They convert sunlight into electrical energy.,"A true, R true, R explains A","A true, R true, R does not explain A","A true, R false","A false, R true",1,Applications,Solar cells use photovoltaic effect.